Running 224 items in this shard
........................................................................ [ 32%]
........................................................................ [ 64%]
........................................................................ [ 96%]
........                                                                 [100%]
========================= Benchmark Regression Report ==========================
No baseline file found — skipping regression comparison.
  (looked at: /data/src/TileKernels-Metax/tests/benchmark_baselines.jsonl)

Kernel                                                                                                                                                              Current    Bandwidth
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden= 576,num_per_tokens=32,num_tokens= 4096,round=1,without_transpose=True]                                19.0 us   635.5 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden= 576,num_per_tokens=32,num_tokens= 4096,round=1,swiglu_clamp_value=0.5,without_transpose=True]         19.1 us   633.4 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden= 576,num_per_tokens=32,num_tokens= 4096,round=0,without_transpose=True]                                19.1 us   632.2 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden= 576,num_per_tokens=32,num_tokens= 4096,round=0,swiglu_clamp_value=0.5,without_transpose=True]         19.1 us   633.2 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden= 576,num_per_tokens=32,num_tokens= 4096,round=1,without_transpose=False]                               19.1 us   634.4 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden= 576,num_per_tokens=32,num_tokens= 4096,round=1,swiglu_clamp_value=0.5,without_transpose=False]        19.0 us   637.4 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden= 576,num_per_tokens=32,num_tokens= 4096,round=0,without_transpose=False]                               19.1 us   634.3 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden= 576,num_per_tokens=32,num_tokens= 4096,round=0,swiglu_clamp_value=0.5,without_transpose=False]        19.1 us   632.5 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden= 576,num_per_tokens=128,num_tokens= 4096,round=1,without_transpose=True]                               19.1 us   621.3 GB/s
